,Team1,Team2,Map,Map_Duration,Team1_Map_Score,Team1_Number_Of_CT_Rounds,Team1_Number_Of_T_Rounds,Team2_Map_Score,Team2_Number_Of_CT_Rounds,Team2_Number_Of_T_Rounds,Player_Name,Agent_Played,VLR_Total_Rating,VLR_CT_Rating,VLR_T_Rating,Total_ACS,CT_ACS,T_ACS,Total_Kills,CT_Kills,T_Kills,Total_Deaths,CT_Deaths,T_Deaths,Total_Assists,CT_Assists,T_Assists,Total_ADR,CT_ADR,T_ADR,Total_HeadShot%,CT_HeadShot%,T_HeadShot%,Total_First_Kills,CT_First_Kills,T_First_Kills,Total_First_Deaths,CT_First_Deaths,T_First_Deaths
122,LOUD,OpTic Gaming,Ascent,1:23:44,15,5,7,13,5,7,Less,Killjoy,1.01,1.28,0.74,198,234,164,19,11,8,20,9,11,4,3,1,135,150,121,20%,14%,32%,2,2,0,2,0,2
123,LOUD,OpTic Gaming,Ascent,1:23:44,15,5,7,13,5,7,saadhak,Kayo,0.96,1.02,0.91,202,204,201,18,11,7,22,10,12,17,5,12,131,141,121,29%,33%,25%,3,1,2,5,3,2
124,LOUD,OpTic Gaming,Ascent,1:23:44,15,5,7,13,5,7,aspas,Jett,0.86,0.85,0.88,219,223,216,21,11,10,23,12,11,8,5,3,141,142,140,25%,30%,21%,5,3,2,4,0,4
125,LOUD,OpTic Gaming,Ascent,1:23:44,15,5,7,13,5,7,FiNESSE,Killjoy,1.11,0.96,1.26,218,230,208,20,11,9,20,11,9,8,3,5,156,164,148,19%,15%,23%,0,0,0,0,0,0
126,LOUD,OpTic Gaming,Ascent,1:23:44,15,5,7,13,5,7,yay,Jett,1.03,1.33,0.73,247,295,201,27,16,11,23,10,13,0,0,0,149,168,129,27%,25%,30%,5,4,1,4,1,3
127,LOUD,OpTic Gaming,Ascent,1:23:44,15,5,7,13,5,7,crashies,Sova,0.95,0.98,0.93,217,204,231,21,8,13,21,10,11,12,9,3,146,161,132,21%,28%,14%,2,1,1,5,1,4
128,LOUD,OpTic Gaming,Ascent,1:23:44,15,5,7,13,5,7,Marved,Omen,0.91,1.16,0.65,213,237,191,21,12,9,22,9,13,6,3,3,137,161,113,35%,29%,43%,4,3,1,2,1,1
129,LOUD,OpTic Gaming,Ascent,1:23:44,15,5,7,13,5,7,Victor,Kayo,0.54,0.56,0.52,119,108,131,10,5,5,22,9,13,16,6,10,83,74,91,21%,29%,15%,2,1,1,4,2,2
130,LOUD,OpTic Gaming,Bind,56:19,6,4,2,13,10,3,saadhak,Skye,0.89,0.58,1.42,181,122,282,11,5,6,14,10,4,5,1,4,111,83,159,27%,35%,21%,1,1,0,5,3,2
131,LOUD,OpTic Gaming,Bind,56:19,6,4,2,13,10,3,pANcada,Brimstone,0.88,0.77,1.07,171,159,194,11,6,5,14,10,4,3,3,0,116,121,108,23%,30%,10%,1,1,0,0,0,0
132,LOUD,OpTic Gaming,Bind,56:19,6,4,2,13,10,3,aspas,Raze,0.83,0.62,1.18,170,163,183,11,6,5,14,11,3,1,1,0,118,115,122,28%,32%,21%,2,1,1,1,1,0
133,LOUD,OpTic Gaming,Bind,56:19,6,4,2,13,10,3,Sacy,Fade,0.80,0.97,0.50,153,215,49,9,8,1,14,10,4,6,3,3,100,139,32,16%,15%,17%,3,3,0,2,1,1
134,LOUD,OpTic Gaming,Bind,56:19,6,4,2,13,10,3,Less,Viper,0.53,0.50,0.56,160,127,219,10,5,5,16,10,6,4,2,2,108,77,161,23%,18%,28%,0,0,0,3,1,2
135,LOUD,OpTic Gaming,Bind,56:19,6,4,2,13,10,3,Marved,Brimstone,1.45,1.33,1.53,243,163,291,18,4,14,10,1,9,6,3,3,159,120,181,30%,13%,39%,2,0,2,1,0,1
136,LOUD,OpTic Gaming,Bind,56:19,6,4,2,13,10,3,yay,Chamber,1.26,0.51,1.70,246,162,296,18,4,14,12,7,5,2,0,2,168,103,205,19%,20%,19%,4,3,1,2,1,1
137,LOUD,OpTic Gaming,Bind,56:19,6,4,2,13,10,3,FiNESSE,Viper,1.02,0.84,1.12,191,184,196,12,4,8,10,4,6,5,2,3,128,136,123,19%,33%,10%,1,0,1,0,0,0
138,LOUD,OpTic Gaming,Bind,56:19,6,4,2,13,10,3,crashies,Skye,1.01,0.73,1.18,173,187,165,12,4,8,10,4,6,6,2,4,114,128,105,34%,36%,33%,2,1,1,2,0,2
139,LOUD,OpTic Gaming,Bind,56:19,6,4,2,13,10,3,Victor,Raze,0.95,1.06,0.89,188,210,176,12,5,7,10,2,8,3,0,3,124,131,120,18%,19%,17%,3,2,1,3,0,3
140,LOUD,OpTic Gaming,Breeze,1:10:53,16,6,6,14,6,6,saadhak,Kayo,1.21,1.00,1.43,207,195,220,21,8,13,17,9,8,11,6,5,127,135,119,17%,20%,15%,0,0,0,5,3,2
141,LOUD,OpTic Gaming,Breeze,1:10:53,16,6,6,14,6,6,aspas,Jett,1.18,1.19,1.17,238,216,260,26,12,14,18,8,10,2,1,1,136,121,151,22%,14%,35%,7,2,5,5,3,2
142,LOUD,OpTic Gaming,Breeze,1:10:53,16,6,6,14,6,6,Sacy,Sova,1.16,1.51,0.80,166,239,95,18,13,5,15,7,8,10,3,7,118,170,65,41%,41%,40%,2,2,0,4,1,3
143,LOUD,OpTic Gaming,Breeze,1:10:53,16,6,6,14,6,6,Less,Cypher,1.16,0.95,1.37,222,198,247,23,10,13,18,9,9,2,0,2,145,125,165,45%,48%,43%,2,2,0,3,1,2
144,LOUD,OpTic Gaming,Breeze,1:10:53,16,6,6,14,6,6,pANcada,Viper,1.10,1.24,0.95,208,200,218,21,10,11,19,7,12,8,3,5,153,152,154,31%,24%,38%,1,1,0,1,0,1
145,LOUD,OpTic Gaming,Breeze,1:10:53,16,6,6,14,6,6,yay,Chamber,1.04,1.07,1.01,212,223,202,22,12,10,21,11,10,4,2,2,137,137,138,22%,16%,29%,3,2,1,2,0,2
146,LOUD,OpTic Gaming,Breeze,1:10:53,16,6,6,14,6,6,crashies,Sova,1.02,1.35,0.70,226,294,158,24,16,8,23,11,12,4,1,3,145,185,105,31%,32%,29%,2,1,1,1,0,1
147,LOUD,OpTic Gaming,Breeze,1:10:53,16,6,6,14,6,6,Victor,Jett,0.97,1.07,0.86,204,217,191,22,12,10,22,10,12,1,1,0,136,133,140,30%,36%,25%,8,5,3,4,3,1
148,LOUD,OpTic Gaming,Breeze,1:10:53,16,6,6,14,6,6,Marved,Kayo,0.56,0.21,0.91,113,66,162,11,3,8,22,12,10,8,3,5,85,45,126,28%,25%,29%,3,1,2,3,0,3
149,LOUD,OpTic Gaming,Breeze,1:10:53,16,6,6,14,6,6,FiNESSE,Viper,0.43,0.24,0.62,90,85,95,8,4,4,21,12,9,5,0,5,66,65,67,14%,25%,8%,2,1,1,2,2,0
150,LOUD,OpTic Gaming,Haven,41:16,13,6,7,5,5,0,Less,Chamber,1.57,1.22,2.28,244,228,278,17,9,8,7,6,1,3,3,0,148,142,162,34%,40%,29%,2,2,0,1,1,0
151,LOUD,OpTic Gaming,Haven,41:16,13,6,7,5,5,0,Sacy,Fade,1.28,1.13,1.58,173,162,198,11,7,4,7,6,1,14,11,3,105,94,128,28%,14%,71%,0,0,0,1,1,0
152,LOUD,OpTic Gaming,Haven,41:16,13,6,7,5,5,0,pANcada,Omen,1.27,1.11,1.58,256,202,364,15,8,7,10,7,3,16,9,7,160,139,203,41%,35%,50%,2,1,1,2,1,1
153,LOUD,OpTic Gaming,Haven,41:16,13,6,7,5,5,0,saadhak,Breach,1.27,1.19,1.44,232,233,231,15,11,4,10,8,2,5,3,2,148,154,137,25%,26%,24%,0,0,0,1,1,0
154,LOUD,OpTic Gaming,Haven,41:16,13,6,7,5,5,0,aspas,Raze,0.99,1.22,0.53,227,270,141,13,10,3,13,9,4,4,2,2,151,172,110,15%,15%,17%,3,3,0,6,2,4
155,LOUD,OpTic Gaming,Haven,41:16,13,6,7,5,5,0,Marved,Omen,1.15,1.03,1.21,196,210,190,12,4,8,12,4,8,7,4,3,115,130,108,26%,40%,20%,1,0,1,1,0,1
156,LOUD,OpTic Gaming,Haven,41:16,13,6,7,5,5,0,Victor,Phoenix,0.88,0.22,1.21,220,111,276,13,1,12,15,6,9,5,3,2,133,84,157,22%,7%,28%,4,1,3,0,0,0
157,LOUD,OpTic Gaming,Haven,41:16,13,6,7,5,5,0,yay,Chamber,0.81,0.45,0.99,164,119,187,11,3,8,12,4,8,1,0,1,100,74,113,44%,40%,45%,2,1,1,2,1,1
158,LOUD,OpTic Gaming,Haven,41:16,13,6,7,5,5,0,crashies,Fade,0.36,0.04,0.52,113,78,131,6,0,6,15,4,11,2,2,0,85,79,88,16%,7%,24%,0,0,0,4,0,4
159,LOUD,OpTic Gaming,Haven,41:16,13,6,7,5,5,0,FiNESSE,Killjoy,0.30,0.30,0.30,109,148,90,5,3,2,17,4,13,5,0,5,78,86,75,15%,25%,10%,4,3,1,0,0,0
160,LEVIATÁN,LOUD,Icebox,1:27:06,12,4,8,14,4,8,kiNgg,Viper,1.61,1.77,1.45,274,286,264,26,15,11,13,5,8,8,3,5,171,166,176,37%,31%,43%,3,2,1,0,0,0
161,LEVIATÁN,LOUD,Icebox,1:27:06,12,4,8,14,4,8,adverso,Sova,1.02,1.12,0.91,210,250,171,17,9,8,20,10,10,9,5,4,145,167,123,17%,15%,18%,3,2,1,3,2,1
162,LEVIATÁN,LOUD,Icebox,1:27:06,12,4,8,14,4,8,Melser,Sage,0.81,0.98,0.64,145,125,167,13,6,7,17,6,11,6,4,2,99,79,119,29%,29%,28%,1,1,0,1,0,1
163,LEVIATÁN,LOUD,Icebox,1:27:06,12,4,8,14,4,8,Tacolilla,Chamber,0.75,0.97,0.53,167,152,182,14,7,7,21,8,13,6,2,4,118,100,136,22%,12%,28%,4,2,2,4,2,2
164,LEVIATÁN,LOUD,Icebox,1:27:06,12,4,8,14,4,8,Shyy,Kayo,0.64,0.86,0.42,147,168,128,13,7,6,19,8,11,7,3,4,103,117,89,12%,13%,10%,2,1,1,5,1,4
165,LEVIATÁN,LOUD,Icebox,1:27:06,12,4,8,14,4,8,pANcada,Sage,1.30,1.90,0.70,233,337,129,20,15,5,16,7,9,7,4,3,154,212,97,43%,54%,28%,3,3,0,2,0,2
166,LEVIATÁN,LOUD,Icebox,1:27:06,12,4,8,14,4,8,saadhak,Kayo,1.21,1.37,1.05,237,239,236,19,10,9,16,7,9,13,11,2,162,164,160,18%,22%,14%,1,1,0,4,2,2
167,LEVIATÁN,LOUD,Icebox,1:27:06,12,4,8,14,4,8,Less,Viper,0.96,0.91,1.00,170,167,173,18,8,10,17,9,8,6,5,1,105,116,94,16%,12%,22%,0,0,0,1,1,0
168,LEVIATÁN,LOUD,Icebox,1:27:06,12,4,8,14,4,8,aspas,Chamber,0.95,1.22,0.67,217,240,195,18,10,8,18,7,11,3,1,2,144,168,119,33%,30%,37%,6,1,5,5,1,4
169,LEVIATÁN,LOUD,Icebox,1:27:06,12,4,8,14,4,8,Sacy,Sova,0.94,1.14,0.74,178,222,134,15,10,5,16,9,7,9,7,2,116,128,105,23%,24%,21%,3,3,0,1,1,0
170,LEVIATÁN,LOUD,Haven,45:27,6,5,1,13,6,7,kiNgg,Raze,1.39,1.15,1.53,343,281,380,22,6,16,14,4,10,2,1,1,213,189,227,15%,14%,16%,6,1,5,3,1,2
171,LEVIATÁN,LOUD,Haven,45:27,6,5,1,13,6,7,Melser,Omen,1.00,0.72,1.17,162,176,155,10,4,6,11,4,7,7,2,5,102,105,101,26%,11%,44%,0,0,0,1,1,0
172,LEVIATÁN,LOUD,Haven,45:27,6,5,1,13,6,7,adverso,Breach,0.76,0.39,0.98,126,118,131,9,3,6,13,5,8,5,1,4,91,82,97,38%,60%,31%,2,1,1,1,0,1
173,LEVIATÁN,LOUD,Haven,45:27,6,5,1,13,6,7,Shyy,Fade,0.52,0.03,0.84,107,59,136,7,1,6,14,7,7,8,0,8,70,46,84,23%,14%,27%,0,0,0,1,0,1
174,LEVIATÁN,LOUD,Haven,45:27,6,5,1,13,6,7,Tacolilla,Chamber,0.40,0.15,0.54,113,110,116,8,3,5,15,7,8,1,1,0,76,71,79,21%,25%,19%,1,1,0,4,2,2
175,LEVIATÁN,LOUD,Haven,45:27,6,5,1,13,6,7,pANcada,Omen,1.55,1.24,2.09,243,177,358,17,8,9,9,6,3,7,2,5,157,115,230,49%,47%,50%,1,0,1,1,1,0
176,LEVIATÁN,LOUD,Haven,45:27,6,5,1,13,6,7,Less,Chamber,1.22,1.06,1.51,253,263,238,17,10,7,13,9,4,2,2,0,153,156,149,33%,24%,46%,7,4,3,3,3,0
177,LEVIATÁN,LOUD,Haven,45:27,6,5,1,13,6,7,Sacy,Fade,1.15,0.65,2.00,182,138,259,12,5,7,10,8,2,8,2,6,114,98,141,26%,35%,19%,1,1,0,0,0,0
178,LEVIATÁN,LOUD,Haven,45:27,6,5,1,13,6,7,aspas,Raze,0.93,0.78,1.20,202,182,238,14,8,6,13,9,4,3,1,2,135,124,154,24%,19%,30%,1,1,0,3,1,2
179,LEVIATÁN,LOUD,Haven,45:27,6,5,1,13,6,7,saadhak,Breach,0.85,1.13,0.37,126,170,52,7,6,1,11,7,4,5,4,1,91,119,43,9%,11%,0%,0,0,0,2,1,1
180,DRX,FunPlus Phoenix,Ascent,1:36:54,19,5,7,17,5,7,Zest,Sova,1.19,1.17,1.21,248,251,246,31,15,16,26,12,14,10,6,4,165,165,166,39%,39%,38%,6,5,1,1,1,0
181,DRX,FunPlus Phoenix,Ascent,1:36:54,19,5,7,17,5,7,stax,Fade,1.18,1.16,1.20,198,216,181,27,14,13,23,11,12,12,7,5,136,144,127,51%,44%,61%,0,0,0,4,2,2
182,DRX,FunPlus Phoenix,Ascent,1:36:54,19,5,7,17,5,7,BuZz,Jett,1.17,1.32,1.01,292,319,266,36,20,16,30,15,15,10,6,4,199,221,177,25%,22%,29%,10,4,6,5,2,3
183,DRX,FunPlus Phoenix,Ascent,1:36:54,19,5,7,17,5,7,MaKo,Astra,0.89,1.08,0.70,147,167,128,21,12,9,24,10,14,11,6,5,99,102,96,25%,19%,32%,1,1,0,2,2,0
184,DRX,FunPlus Phoenix,Ascent,1:36:54,19,5,7,17,5,7,Rb,Kayo,0.80,1.07,0.54,176,223,130,18,12,6,26,12,14,15,8,7,113,130,95,33%,34%,32%,3,1,2,4,0,4
185,DRX,FunPlus Phoenix,Ascent,1:36:54,19,5,7,17,5,7,Shao,Fade,1.32,1.36,1.28,224,232,218,28,13,15,22,9,13,13,5,8,156,159,152,39%,38%,40%,1,1,0,1,1,0
186,DRX,FunPlus Phoenix,Ascent,1:36:54,19,5,7,17,5,7,ardiis,Chamber,1.13,0.93,1.32,241,183,299,30,12,18,28,13,15,7,5,2,164,129,199,24%,29%,20%,6,2,4,6,3,3
187,DRX,FunPlus Phoenix,Ascent,1:36:54,19,5,7,17,5,7,Zyppan,Kayo,1.03,1.30,0.77,252,287,219,30,18,12,31,15,16,14,5,9,158,189,128,24%,32%,16%,4,3,1,3,0,3
188,DRX,FunPlus Phoenix,Ascent,1:36:54,19,5,7,17,5,7,SUYGETSU,Sage,0.95,1.31,0.59,166,223,110,23,16,7,23,9,14,5,2,3,111,142,81,29%,36%,20%,2,2,0,2,1,1
189,DRX,FunPlus Phoenix,Ascent,1:36:54,19,5,7,17,5,7,ANGE1,Omen,0.61,0.62,0.61,159,161,158,18,10,8,29,14,15,18,9,9,107,113,101,30%,32%,28%,3,1,2,8,4,4
190,DRX,FunPlus Phoenix,Breeze,41:14,13,9,4,5,2,3,MaKo,Viper,1.59,2.01,1.38,219,292,184,15,7,8,5,1,4,13,3,10,138,165,124,39%,58%,26%,2,1,1,1,1,0
191,DRX,FunPlus Phoenix,Breeze,41:14,13,9,4,5,2,3,Zest,Sova,1.56,2.14,1.27,248,373,187,19,9,10,9,3,6,3,0,3,168,263,120,47%,53%,40%,0,0,0,1,0,1
192,DRX,FunPlus Phoenix,Breeze,41:14,13,9,4,5,2,3,stax,Skye,1.54,1.00,1.80,263,80,355,17,1,16,7,1,6,8,2,6,167,62,220,29%,0%,42%,1,0,1,0,0,0
193,DRX,FunPlus Phoenix,Breeze,41:14,13,9,4,5,2,3,Rb,Chamber,0.99,0.62,1.17,185,122,218,13,3,10,11,4,7,3,1,2,122,85,141,32%,27%,35%,4,1,3,1,1,0
194,DRX,FunPlus Phoenix,Breeze,41:14,13,9,4,5,2,3,BuZz,Jett,0.69,0.79,0.64,205,199,208,13,4,9,15,5,10,5,2,3,125,127,125,17%,10%,21%,6,2,4,2,0,2
195,DRX,FunPlus Phoenix,Breeze,41:14,13,9,4,5,2,3,Shao,Sova,1.03,1.25,0.60,193,248,86,9,8,1,13,9,4,8,5,3,138,176,63,36%,36%,33%,1,0,1,0,0,0
196,DRX,FunPlus Phoenix,Breeze,41:14,13,9,4,5,2,3,SUYGETSU,Viper,0.83,1.17,0.16,187,244,75,11,10,1,16,10,6,2,2,0,125,160,55,32%,38%,14%,1,1,0,1,1,0
197,DRX,FunPlus Phoenix,Breeze,41:14,13,9,4,5,2,3,Zyppan,Kayo,0.68,0.62,0.80,156,137,196,10,6,4,16,11,5,4,2,2,102,93,121,17%,15%,20%,0,0,0,4,2,2
198,DRX,FunPlus Phoenix,Breeze,41:14,13,9,4,5,2,3,ANGE1,Omen,0.56,0.26,1.17,144,118,198,8,4,4,16,12,4,1,0,1,88,69,128,27%,14%,42%,2,2,0,3,3,0
199,DRX,FunPlus Phoenix,Breeze,41:14,13,9,4,5,2,3,ardiis,Jett,0.52,0.56,0.46,143,141,148,9,5,4,16,11,5,3,3,0,98,117,60,7%,9%,0%,1,0,1,5,3,2
200,OpTic Gaming,Team Liquid,Breeze,1:01:49,7,3,4,13,4,9,yay,Chamber,1.30,1.71,1.03,296,406,223,20,11,9,17,6,11,4,4,0,186,263,135,29%,44%,17%,5,3,2,0,0,0
201,OpTic Gaming,Team Liquid,Breeze,1:01:49,7,3,4,13,4,9,FiNESSE,Viper,1.07,1.32,0.91,229,289,190,16,9,7,15,6,9,8,3,5,136,155,123,26%,19%,35%,0,0,0,0,0,0
202,OpTic Gaming,Team Liquid,Breeze,1:01:49,7,3,4,13,4,9,crashies,Sova,1.06,1.19,0.97,195,187,201,14,5,9,14,4,10,4,3,1,142,123,155,39%,42%,38%,1,0,1,0,0,0
203,OpTic Gaming,Team Liquid,Breeze,1:01:49,7,3,4,13,4,9,Marved,Breach,0.44,0.56,0.36,106,137,87,7,4,3,17,7,10,6,3,3,77,107,58,29%,27%,31%,0,0,0,2,0,2
204,OpTic Gaming,Team Liquid,Breeze,1:01:49,7,3,4,13,4,9,Victor,Neon,0.43,0.38,0.45,137,109,157,9,3,6,17,6,11,2,1,1,88,69,101,45%,42%,47%,4,1,3,8,4,4
205,OpTic Gaming,Team Liquid,Breeze,1:01:49,7,3,4,13,4,9,ScreaM,Phoenix,1.48,1.28,1.77,269,230,328,19,9,10,12,7,5,5,4,1,205,182,240,30%,27%,35%,4,2,2,3,2,1
206,OpTic Gaming,Team Liquid,Breeze,1:01:49,7,3,4,13,4,9,soulcas,Kayo,1.38,1.63,1.00,295,327,247,22,15,7,14,5,9,12,7,5,182,199,157,39%,40%,36%,1,1,0,1,1,0
207,OpTic Gaming,Team Liquid,Breeze,1:01:49,7,3,4,13,4,9,Jamppi,Chamber,1.32,1.78,0.63,224,288,130,16,13,3,12,6,6,6,5,1,176,230,95,24%,32%,9%,4,3,1,3,2,1
208,OpTic Gaming,Team Liquid,Breeze,1:01:49,7,3,4,13,4,9,dimasick,Sova,0.95,0.69,1.35,178,158,209,13,7,6,14,8,6,6,2,4,123,96,163,34%,43%,29%,0,0,0,1,1,0
209,OpTic Gaming,Team Liquid,Breeze,1:01:49,7,3,4,13,4,9,Nivera,Viper,0.68,0.91,0.33,131,150,104,10,7,3,14,7,7,3,1,2,86,114,45,36%,47%,13%,1,0,1,2,0,2
210,OpTic Gaming,Team Liquid,Bind,55:38,13,7,6,8,3,5,yay,Chamber,1.30,1.54,1.12,258,318,214,19,9,10,14,6,8,4,2,2,155,192,128,24%,13%,44%,8,5,3,0,0,0
211,OpTic Gaming,Team Liquid,Bind,55:38,13,7,6,8,3,5,Marved,Brimstone,1.28,1.34,1.24,272,290,259,20,10,10,14,6,8,11,5,6,175,178,172,28%,27%,29%,1,0,1,0,0,0
212,OpTic Gaming,Team Liquid,Bind,55:38,13,7,6,8,3,5,crashies,Skye,1.22,1.39,1.10,229,280,192,20,11,9,13,6,7,7,2,5,133,156,116,31%,35%,27%,1,0,1,2,1,1
213,OpTic Gaming,Team Liquid,Bind,55:38,13,7,6,8,3,5,Victor,Raze,1.10,1.35,0.90,200,223,184,15,7,8,12,4,8,4,2,2,137,158,121,20%,16%,25%,2,1,1,5,1,4
214,OpTic Gaming,Team Liquid,Bind,55:38,13,7,6,8,3,5,FiNESSE,Viper,0.91,1.09,0.77,177,167,185,11,3,8,12,5,7,12,8,4,133,136,130,17%,13%,21%,0,0,0,2,1,1
215,OpTic Gaming,Team Liquid,Bind,55:38,13,7,6,8,3,5,ScreaM,Raze,1.20,1.46,0.84,266,316,202,17,11,6,16,7,9,10,6,4,175,202,138,19%,20%,17%,3,2,1,3,1,2
216,OpTic Gaming,Team Liquid,Bind,55:38,13,7,6,8,3,5,soulcas,Skye,1.20,1.05,1.40,221,197,256,18,9,9,17,10,7,5,4,1,149,133,171,44%,47%,41%,1,0,1,2,1,1
217,OpTic Gaming,Team Liquid,Bind,55:38,13,7,6,8,3,5,dimasick,Brimstone,0.73,0.66,0.83,170,139,211,13,6,7,18,9,9,2,0,2,112,103,124,34%,45%,22%,3,2,1,2,2,0
218,OpTic Gaming,Team Liquid,Bind,55:38,13,7,6,8,3,5,Nivera,Viper,0.64,0.99,0.18,152,188,106,9,7,2,16,6,10,6,1,5,117,139,87,25%,30%,15%,0,0,0,2,0,2
219,OpTic Gaming,Team Liquid,Bind,55:38,13,7,6,8,3,5,Jamppi,Sage,0.37,0.51,0.17,120,137,97,8,4,4,18,10,8,4,1,3,77,96,53,39%,33%,60%,2,2,0,3,2,1
220,OpTic Gaming,Team Liquid,Ascent,53:58,13,10,3,8,6,2,yay,Chamber,2.09,1.80,2.30,373,331,406,30,11,19,9,6,3,2,2,0,249,235,259,25%,16%,31%,4,3,1,3,1,2
221,OpTic Gaming,Team Liquid,Ascent,53:58,13,10,3,8,6,2,Marved,Astra,1.44,1.20,1.62,228,173,271,16,4,12,9,4,5,11,5,6,150,112,179,25%,14%,32%,2,1,1,1,0,1
222,OpTic Gaming,Team Liquid,Ascent,53:58,13,10,3,8,6,2,Victor,Kayo,1.12,0.81,1.35,221,172,259,17,5,12,14,6,8,7,2,5,143,111,167,31%,35%,29%,4,0,4,0,0,0
223,OpTic Gaming,Team Liquid,Ascent,53:58,13,10,3,8,6,2,FiNESSE,Fade,0.77,0.83,0.73,129,168,102,8,5,3,14,7,7,8,2,6,92,99,86,38%,37%,38%,1,1,0,4,2,2
224,OpTic Gaming,Team Liquid,Ascent,53:58,13,10,3,8,6,2,crashies,Sova,0.69,0.59,0.76,112,124,105,7,3,4,12,6,6,9,5,4,79,71,85,23%,18%,27%,0,0,0,2,1,1
225,OpTic Gaming,Team Liquid,Ascent,53:58,13,10,3,8,6,2,ScreaM,Phoenix,1.01,0.82,1.26,203,160,261,14,6,8,16,10,6,2,1,1,142,111,182,32%,40%,27%,3,1,2,2,1,1
226,OpTic Gaming,Team Liquid,Ascent,53:58,13,10,3,8,6,2,Jamppi,Chamber,0.98,0.78,1.25,225,221,230,15,8,7,16,11,5,2,1,1,142,145,138,30%,38%,24%,3,2,1,1,1,0
227,OpTic Gaming,Team Liquid,Ascent,53:58,13,10,3,8,6,2,Nivera,Kayo,0.83,0.94,0.68,169,192,140,13,8,5,15,9,6,5,3,2,100,107,89,65%,73%,56%,1,0,1,5,3,2
228,OpTic Gaming,Team Liquid,Ascent,53:58,13,10,3,8,6,2,soulcas,Fade,0.58,0.27,1.00,138,114,172,9,4,5,16,11,5,6,2,4,86,78,96,33%,88%,11%,2,2,0,2,1,1
229,OpTic Gaming,Team Liquid,Ascent,53:58,13,10,3,8,6,2,dimasick,Omen,0.49,0.34,0.70,101,88,118,7,3,4,15,8,7,4,1,3,74,68,81,38%,23%,63%,1,1,0,1,0,1
230,XSET,FNATIC,Pearl,1:03:19,13,4,9,8,3,5,Cryocells,Chamber,1.88,2.19,1.47,309,347,260,26,17,9,11,4,7,1,0,1,190,200,176,37%,35%,38%,5,4,1,3,2,1
231,XSET,FNATIC,Pearl,1:03:19,13,4,9,8,3,5,AYRIN,Astra,1.42,0.93,2.07,253,149,393,19,6,13,13,6,7,3,2,1,161,95,248,15%,3%,26%,0,0,0,0,0,0
232,XSET,FNATIC,Pearl,1:03:19,13,4,9,8,3,5,BcJ,Fade,0.63,0.76,0.45,100,90,114,5,2,3,13,5,8,9,6,3,74,74,75,9%,13%,5%,1,0,1,1,0,1
233,XSET,FNATIC,Pearl,1:03:19,13,4,9,8,3,5,dephh,Kayo,0.59,1.00,0.05,143,191,79,8,7,1,17,8,9,7,5,2,107,140,64,26%,30%,17%,1,1,0,3,1,2
234,XSET,FNATIC,Pearl,1:03:19,13,4,9,8,3,5,zekken,Neon,0.51,0.93,0.02,124,178,54,10,9,1,17,8,9,0,0,0,76,104,38,24%,27%,14%,3,2,1,4,2,2
235,XSET,FNATIC,Pearl,1:03:19,13,4,9,8,3,5,Mistic,Skye,1.16,1.96,0.57,212,399,73,17,13,4,12,5,7,2,2,0,128,231,52,23%,19%,44%,3,2,1,0,0,0
236,XSET,FNATIC,Pearl,1:03:19,13,4,9,8,3,5,Derke,Chamber,1.15,1.64,0.79,248,366,161,19,12,7,14,6,8,2,2,0,157,232,101,50%,50%,50%,4,3,1,3,1,2
237,XSET,FNATIC,Pearl,1:03:19,13,4,9,8,3,5,Boaster,Astra,1.04,1.42,0.76,208,251,177,12,6,6,14,4,10,11,7,4,155,202,120,23%,21%,27%,0,0,0,1,0,1
238,XSET,FNATIC,Pearl,1:03:19,13,4,9,8,3,5,Enzo,Fade,0.89,0.88,0.90,184,191,179,14,7,7,14,6,8,7,3,4,108,112,105,38%,29%,47%,1,1,0,0,0,0
239,XSET,FNATIC,Pearl,1:03:19,13,4,9,8,3,5,Alfajer,Neon,0.59,0.23,0.87,128,46,190,9,2,7,14,6,8,4,3,1,85,32,125,25%,17%,27%,3,0,3,6,2,4
240,XSET,FNATIC,Fracture,53:57,13,8,5,11,7,4,Cryocells,Chamber,1.38,1.26,1.49,243,223,264,22,10,12,14,8,6,3,2,1,156,161,151,33%,41%,26%,4,1,3,0,0,0
241,XSET,FNATIC,Fracture,53:57,13,8,5,11,7,4,dephh,Breach,1.13,0.90,1.35,223,192,256,20,8,12,16,9,7,5,2,3,127,109,146,36%,58%,27%,3,2,1,1,1,0
242,XSET,FNATIC,Fracture,53:57,13,8,5,11,7,4,zekken,Neon,1.07,1.46,0.68,204,237,172,17,10,7,15,6,9,5,3,2,147,173,121,25%,16%,41%,3,2,1,4,2,2
243,XSET,FNATIC,Fracture,53:57,13,8,5,11,7,4,BcJ,Omen,0.97,0.87,1.08,235,217,254,17,8,9,19,10,9,12,6,6,161,137,185,12%,7%,18%,3,0,3,2,1,1
244,XSET,FNATIC,Fracture,53:57,13,8,5,11,7,4,AYRIN,Sage,0.64,0.40,0.88,100,121,81,9,5,4,16,11,5,9,1,8,65,80,49,10%,7%,15%,1,1,0,3,2,1
245,XSET,FNATIC,Fracture,53:57,13,8,5,11,7,4,Derke,Chamber,1.28,1.38,1.18,317,308,327,26,12,14,20,9,11,5,3,2,206,215,198,32%,20%,48%,4,0,4,3,0,3
